new_urls,count
https://www.jabong.com/lingerie-shop-online,378
https://www.jabong.com/kids-kids-ethnic-wear,17
https://www.jabong.com/kids-kids-jackets-coats,0
https://www.jabong.com/men-american-tourister,71
https://www.jabong.com/apparel-roadster,5962
https://www.jabong.com/men-polos-tshirts,499
https://www.jabong.com/women-sweaters,3390
https://www.jabong.com/women-dresses,18240
https://www.jabong.com/women-shapewear,201
https://www.jabong.com/men-nike,1242
https://www.jabong.com/women-aurelia,548
https://www.jabong.com/women-sunglasses,3986
https://www.jabong.com/women-bags,945
https://www.jabong.com/men-waistcoats,625
https://www.jabong.com/kids,52824
https://www.jabong.com/party-collection,57
https://www.jabong.com/men-new-products,1
https://www.jabong.com/shoes-crocs,253
https://www.jabong.com/river-island-shop-online,0
https://www.jabong.com/tommy-hilfiger-shop-online,21
https://www.jabong.com/lee_cooper,2442
https://www.jabong.com/jack-jones,2835
https://www.jabong.com/women-winter-jackets,1105
https://www.jabong.com/men-chronograph-watches,567
https://www.jabong.com/women-fj-rings-bands,1482
https://www.jabong.com/kids-kids-kurtas-kurta-sets,372
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/nba-store,207
https://www.jabong.com/women-caprese,333
https://www.jabong.com/men-caps-hats,10
https://www.jabong.com/men-crocs,201
https://www.jabong.com/dc-shop-online,0
https://www.jabong.com/women-saree-blouses,23
https://www.jabong.com/women-summer-jackets-shrugs,3203
https://www.jabong.com/women-boots,135
https://www.jabong.com/women-catwalk,536
https://www.jabong.com/woodland,433
https://www.jabong.com/men-backpack,1665
https://www.jabong.com/terms_and_conditions,0
https://www.jabong.com/jabong-coupons,78
https://www.jabong.com/men-bomber-jackets,482
https://www.jabong.com/men-nike,1242
https://www.jabong.com/women-women-ethnic-jackets,87
https://www.jabong.com/women-long-coats,2
https://www.jabong.com/hidesign,145
https://www.jabong.com/kids-girls-jeans-trousers,failed
https://www.jabong.com/men-shorts-34ths,12
https://www.jabong.com/women-color-black,143
https://www.jabong.com/men-formal-shoes,4598
https://www.jabong.com/lilliput,1597
https://www.jabong.com/men-cobb,489
https://www.jabong.com/women-running-shoes,1136
https://www.jabong.com/bigbrandsale,0
https://www.jabong.com/carlton_london,1357
https://www.jabong.com/kids-kids-ethnic-party-wear,229
https://www.jabong.com/men-raymond,failed
https://www.jabong.com/women-shirts,6469
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/kids-kids-t-shirts-polos,162
https://www.jabong.com/women-w,1087
https://www.jabong.com/men-monte-carlo,762
https://www.jabong.com/kids-kids-tops-t-shirts,14891
https://www.jabong.com/women-dress-material,1676
https://www.jabong.com/men-woodland,390
https://www.jabong.com/women-panties,2302
https://www.jabong.com/women-flats,4905
https://www.jabong.com/women-sangria,1057
https://www.jabong.com/theory-of-formal-wear,6365
https://www.jabong.com/women-sneakers,3398
https://www.jabong.com/men-lee_cooper,1048
https://www.jabong.com/disney-shop-online,0
https://www.jabong.com/men-new-products,1
https://www.jabong.com/the-north-face,60
https://www.jabong.com/women-sarees,9895
https://www.jabong.com/sellonjabong,0
https://www.jabong.com/men-puma,3951
https://www.jabong.com/men-sandals-slippers,3353
https://www.jabong.com/men-united-colors-of-benetton,3034
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/men-flip-flops,624
https://www.jabong.com/men-egoss,94
https://www.jabong.com/forever-21-shop-online,2
https://www.jabong.com/kids-kids-party-dresses-frocks,1932
https://www.jabong.com/shoes-online-sale,47537
https://www.jabong.com/adidas,3547
https://www.jabong.com/women-socks-stockings,243
https://www.jabong.com/women-handbags,10465
https://www.jabong.com/men-travel-bags,3
https://www.jabong.com/adidas-originals,627
https://www.jabong.com/kids-kids-casual-dresses-frocks,4732
https://www.jabong.com/women-belts,287
https://www.jabong.com/men-lotto,127
https://www.jabong.com/men-woodland,390
https://www.jabong.com/men-tights,48
https://www.jabong.com/women-color-green,40
https://www.jabong.com/men-united-colors-of-benetton,3034
https://www.jabong.com/united-colors-of-benetton,6260
https://www.jabong.com/women-rangmanch-by-pantaloons,failed
https://www.jabong.com/nike,1968
https://www.jabong.com/arrow,0
https://www.jabong.com/men-quilted-jackets,462
https://www.jabong.com/accessories-gucci,2
https://www.jabong.com/apparel-yepme,315855
https://www.jabong.com/women-global_desi,904
https://www.jabong.com/men-chinos,3041
https://www.jabong.com/women-women-make-up,1512
https://www.jabong.com/dorothy-perkins-shop-online,failed
https://www.jabong.com/women-palazzo-kameez-dupatta,4208
https://www.jabong.com/women-jaipur-kurti,610
https://www.jabong.com/women-tops,35412
https://www.jabong.com/men-night-suits,53
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/men-hiking-shoes,348
https://www.jabong.com/hdfc-offer,0
https://www.jabong.com/men-casual-jackets,3421
https://www.jabong.com/men-jeans,9917
https://www.jabong.com/mountain-dew,0
https://www.jabong.com/kids-kids-jumpsuits-dungarees,815
https://www.jabong.com/men-nike,1242
https://www.jabong.com/women-biba,1381
https://www.jabong.com/men-running-shoes,2817
https://www.jabong.com/women-leggings,2012
https://www.jabong.com/men-suits-blazers,2600
https://www.jabong.com/men-boots,845
https://www.jabong.com/men-color-black,279
https://www.jabong.com/men-color-black,279
https://www.jabong.com/juicestyle,0
https://www.jabong.com/asics,348
https://www.jabong.com/men-puma,3951
https://www.jabong.com/women-sarees-dress-material,11571
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-strolleys,382
https://www.jabong.com/women-jeans,4378
https://www.jabong.com/men-lee_cooper,1048
https://www.jabong.com/men-apparel,114764
https://www.jabong.com/men-woodland,390
https://www.jabong.com/women-kurta-pants-set,19250
https://www.jabong.com/men-tie-cufflink-combos,8
https://www.jabong.com/flying_machine,1639
https://www.jabong.com/men-cricket-shoes,22
https://www.jabong.com/men-hush_puppies,176131
https://www.jabong.com/women-flip-flops,531
https://www.jabong.com/men-kurtas,1460
https://www.jabong.com/online-sale-women,243748
https://www.jabong.com/kids-kids-blazers-suit-sets,690
https://www.jabong.com/kids-kids-sandals,568
https://www.jabong.com/women-tunics,2333
https://www.jabong.com/women-belly-shoes,1418
https://www.jabong.com/levis,1218
https://www.jabong.com/women-scarves-stoles,405
https://www.jabong.com/sports-store,2629
https://www.jabong.com/kids-kids-jackets-coats,0
https://www.jabong.com/lavie,1126
https://www.jabong.com/home-living-curtains,2029
https://www.jabong.com/men-messenger-sling-bags,26
https://www.jabong.com/men-wallet,1320
https://www.jabong.com/swarovski-create-your-style-shop-online,0
https://www.jabong.com/men-shorts,3887
https://www.jabong.com/men-reebok,1173
https://www.jabong.com/men-thermals,191
https://www.jabong.com/women-suit-sets,3587
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/men-casual-shirts,28430
https://www.jabong.com/men-polo-tshirts,499
https://www.jabong.com/women-trousers,4693
https://www.jabong.com/men-formal-trousers,4
https://www.jabong.com/women-color-black,143
https://www.jabong.com/men-buckaroo,153
https://www.jabong.com/men-high-neck-t-shirts,34
https://www.jabong.com/us_polo_assn,3257
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/men-vans,366
https://www.jabong.com/men-casual-shoes,14489
https://www.jabong.com/women-color-red,67
https://www.jabong.com/termsofuse-jabongpoints,0
https://www.jabong.com/women-shorts,1650
https://www.jabong.com/men-color-white,318
https://www.jabong.com/shoes-aldo,83
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/women-heels,10226
https://www.jabong.com/women-dupattas,895
https://www.jabong.com/men-puma,3951
https://www.jabong.com/women-kurtas-kurtis,22065
https://www.jabong.com/men-kurta-pyjamas,1787
https://www.jabong.com/support-faq,40
https://www.jabong.com/women-baggit,729
https://www.jabong.com/contact,10
https://www.jabong.com/designer,20
https://www.jabong.com/women-kurtis,1462
https://www.jabong.com/women-color-black,143
https://www.jabong.com/shoes-adidas-neo,79
https://www.jabong.com/women-maternity-wear,8
https://www.jabong.com/women-watches,2644
https://www.jabong.com/men-shirts,32475
https://www.jabong.com/pantaloons-shop-online,378
https://www.jabong.com/customer-trackorder,0
https://www.jabong.com/men-suits,1363
https://www.jabong.com/women-lakme,338
https://www.jabong.com/men-sports-shoes,3857
https://www.jabong.com/women-maxi-dresses,3222
https://www.jabong.com/men-adidas-neo,190
https://www.jabong.com/women-aks,1149
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-franco_leone,398
https://www.jabong.com/women-stilettos,2399
https://www.jabong.com/women-color-white,98
https://www.jabong.com/men-trackpants,3474
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/home-living-bombay-dyeing,317
https://www.jabong.com/women-libas,635
https://www.jabong.com/women-allaboutyoufromdeepikapadukone,243748
https://www.jabong.com/men-vests,909
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/kids-kids-sports-shoes,293
https://www.jabong.com/accessorize,1564
https://www.jabong.com/nike-shop-online,0
https://www.jabong.com/men-fj-rings-bands,242
https://www.jabong.com/bigbrandsale-women,243748
https://www.jabong.com/women-color-yellow,42
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-guess,160
https://www.jabong.com/men-belts,1579
https://www.jabong.com/louisphilippe,1632
https://www.jabong.com/men-campus,1259
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-trackwear,2
https://www.jabong.com/shoes,47537
https://www.jabong.com/fcuk-shop-online,0
https://www.jabong.com/women-laptop-bags-sleeves,failed
https://www.jabong.com/men-tracksuits,255
https://www.jabong.com/women-clutches,1292
https://www.jabong.com/men-lapel-pins,205
https://www.jabong.com/women-backpack,2207
https://www.jabong.com/home-living-carpets-rugs,0
https://www.jabong.com/women-shree,2151
https://www.jabong.com/men-cargos,32
https://www.jabong.com/women-tees,7796
https://www.jabong.com/accessories-store,1815
https://www.jabong.com/home-living-cushions,4719
https://www.jabong.com/men-duffle-bags,62
https://www.jabong.com/allen_solly,0
https://www.jabong.com/women-nike,549
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/men-nike,1242
https://www.jabong.com/women-winter-wear,3801
https://www.jabong.com/men-denim-shirts,7
https://www.jabong.com/women-strapless-bra,80
failed,29
https://www.jabong.com/men-jackets,3807
https://www.jabong.com/women-shoes,23715
https://www.jabong.com/men-sweaters,3421
https://www.jabong.com/only-shop-online,0
https://www.jabong.com/men-new-products,1
https://www.jabong.com/men-levis,1038
https://www.jabong.com/men-new-products,1
https://www.jabong.com/calvin-klein-jeans,618
https://www.jabong.com/men-caps,486
https://www.jabong.com/women-women-sweatshirts,14
https://www.jabong.com/men-color-black,279
https://www.jabong.com/men-nike,1242
https://www.jabong.com/women-wallets-purses-potlis,0
https://www.jabong.com/men-windcheaters,6
https://www.jabong.com/women-bracelets,1016
https://www.jabong.com/men-joggers,878
https://www.jabong.com/men-casual-trousers,6091
https://www.jabong.com/kids-shoes,2147
https://www.jabong.com/men-jackets-blazers,5044
https://www.jabong.com/men-united-colors-of-benetton,3034
https://www.jabong.com/kids-apparel,47458
https://www.jabong.com/women-lingerie-sets,114
https://www.jabong.com/kids-boys-apparel,47458
https://www.jabong.com/kids-kids-dresses-skirts,0
https://www.jabong.com/new-era-store,148
https://www.jabong.com/men-nike,1242
https://www.jabong.com/online-sale-men,176131
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/men-lee_cooper,1048
https://www.jabong.com/men-socks,708
https://www.jabong.com/women-fashion-jewellery,5
https://www.jabong.com/men-digital-watches,110
https://www.jabong.com/vero-moda,3398
https://www.jabong.com/men-loafers,2660
https://www.jabong.com/men-hoodies,4030
https://www.jabong.com/women-lehengas,366
https://www.jabong.com/beauty-lakme,152
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/jabong-referral-program,0
https://www.jabong.com/men-new-products,1
https://www.jabong.com/women-nike,549
https://www.jabong.com/men-skechers,83
https://www.jabong.com/men-color-white,318
https://www.jabong.com/mobileapp,0
https://www.jabong.com/diwali-offers,0
https://www.jabong.com/men-ruosh,356
https://www.jabong.com/offers-terms-and-conditions,5880
https://www.jabong.com/men-corduroy-trousers,121
https://www.jabong.com/home-living-blankets,4719
https://www.jabong.com/women-off-shoulder-dresses,118
https://www.jabong.com/fossil,285
https://www.jabong.com/home-living-blankets-quilts,0
https://www.jabong.com/women-aurelia,548
https://www.jabong.com/men-raymond,1272
https://www.jabong.com/women-apparel-accessories,154696
https://www.jabong.com/kids-kids-shorts-capris,4
https://www.jabong.com/women-track-wear,256
https://www.jabong.com/pepe-jeans,4050
https://www.jabong.com/tommy_hilfiger,3054
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-color-white,98
https://www.jabong.com/big-billion-days,0
https://www.jabong.com/women-kurtas-suit-sets,22834
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/men-laptop-bags-sleeves,44
https://www.jabong.com/kids-kids-t-shirts,8408
https://www.jabong.com/women-sports-bra,570
https://www.jabong.com/men-puma,3951
https://www.jabong.com/alia-bhatt-shop-online,378
https://www.jabong.com/terms-condition-gas,542
https://www.jabong.com/men-crocodile,624
https://www.jabong.com/and,5880
https://www.jabong.com/women-wedges,3185
https://www.jabong.com/bags-american-tourister,37
https://www.jabong.com/women-sabhyata,197
https://www.jabong.com/women-casio,189
https://www.jabong.com/home-living-bedsheets,4719
https://www.jabong.com/men-ray-ban,44
https://www.jabong.com/discount-more-than-49,6
https://www.jabong.com/top-shop-online,42006
https://www.jabong.com/end-of-reason-sale-online-flat50,5383
https://www.jabong.com/men-red_chief,390
https://www.jabong.com/men-fj-bracelets,492
https://www.jabong.com/women-color-red,67
https://www.jabong.com/apparel-calvin-klein-underwear,1075
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-fj-earrings,8819
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/womens-day,234
https://www.jabong.com/men-football-shoes,329
https://www.jabong.com/men-color-red,175
https://www.jabong.com/men,176131
https://www.jabong.com/men-leather-jackets,172
https://www.jabong.com/women-dungarees-jumpsuits,1152
https://www.jabong.com/women,243748
https://www.jabong.com/men-clarks,453
https://www.jabong.com/men-denim-jackets,77
https://www.jabong.com/kids-boys-trackwear-nightwear,299
https://www.jabong.com/bags-adidas,13
https://www.jabong.com/apparel-biba,1823
https://www.jabong.com/men-floaters,229
https://www.jabong.com/hush_puppies,0
https://www.jabong.com/men-levis,1038
https://www.jabong.com/republic-of-denim,511
https://www.jabong.com/men-reebok,1173
https://www.jabong.com/men-moccasins,1122
https://www.jabong.com/brands,0
https://www.jabong.com/kids-kids-shirts,4555
https://www.jabong.com/men-ethnic-wear,120
https://www.jabong.com/men-watches,3432
https://www.jabong.com/men-fila,809
https://www.jabong.com/women-sandals,4090
https://www.jabong.com/men-new-products,1
https://www.jabong.com/clearance-sale,0
https://www.jabong.com/men-tommy_hilfiger,2274
https://www.jabong.com/being-human-shop-online,0
https://www.jabong.com/women-salwars-churidars,435
https://www.jabong.com/apparel,315855
https://www.jabong.com/all-products,448909
https://www.jabong.com/women-slingbags,47
https://www.jabong.com/women-apparel,153630
https://www.jabong.com/puma,5478
https://www.jabong.com/women-lux-lyra,282
https://www.jabong.com/inc_5,939
https://www.jabong.com/steve-madden,535
https://www.jabong.com/ethnic-fest-collection,3555
https://www.jabong.com/shoes-dc,331
https://www.jabong.com/women-color-white,98
https://www.jabong.com/men-winter-wear,19085
https://www.jabong.com/new-balance,331
https://www.jabong.com/red_tape,828
https://www.jabong.com/men-liberty,186
https://www.jabong.com/women-w,1087
https://www.jabong.com/men-mochi,133
https://www.jabong.com/giniandjony-shop-online,378
https://www.jabong.com/women-color-white,98
https://www.jabong.com/men-sports-jerseys,61
https://www.jabong.com/women-crop-tops,2176
https://www.jabong.com/women-dresses-jumpsuits,19328
https://www.jabong.com/men-sunglasses,3509
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-raymond,1272
https://www.jabong.com/men-boxers,432
https://www.jabong.com/fc-barcelona,568
https://www.jabong.com/men-basketball-shoes,146
https://www.jabong.com/converse,220
https://www.jabong.com/shoes-vans,416
https://www.jabong.com/men-ethnic-jackets,332
https://www.jabong.com/women-tracksuits,53
https://www.jabong.com/woodland-online-sale,433
https://www.jabong.com/winter-wear-store,2
https://www.jabong.com/men-round-neck-tshirts,20842
https://www.jabong.com/men-lee_cooper,1048
https://www.jabong.com/men-sneakers,5754
https://www.jabong.com/nike-online-sale,1968
https://www.jabong.com/men-red_chief,390
https://www.jabong.com/men-reebok,1173
https://www.jabong.com/women-lingerie-nightwear,13786
https://www.jabong.com/global_desi,904
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-daniel-klein,348
https://www.jabong.com/men-sandals,2736
https://www.jabong.com/men-bags,975
https://www.jabong.com/men-fort-collins,169
https://www.jabong.com/men-hooded-t-shirts,254
https://www.jabong.com/women-thermals,157
https://www.jabong.com/women-levis,180
https://www.jabong.com/discount-more-than-79,6
https://www.jabong.com/online-sale,0
https://www.jabong.com/kids-boys-winter-wear,3156
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/shoes-skechers,219
https://www.jabong.com/women-palazzo,90
https://www.jabong.com/men-formal-shirts,3722
https://www.jabong.com/men-henley-tshirts,2331
https://www.jabong.com/men-color-red,175
https://www.jabong.com/women-sports-shoes,1419
https://www.jabong.com/reebok,1729
https://www.jabong.com/women-color-black,143
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/women-loafers-moccasins,463
https://www.jabong.com/women-color-pink,72
https://www.jabong.com/women-adidas,890
https://www.jabong.com/women-melange-by-lifestyle,1665
https://www.jabong.com/women-anarkali,1504
https://www.jabong.com/women-skirts,3015
https://www.jabong.com/hrxbyhrithikroshan,0
https://www.jabong.com/women-summer-jackets,1776
https://www.jabong.com/kids-girls-apparel,47458
https://www.jabong.com/men-lee_cooper,1048
https://www.jabong.com/kids-kids-lehenga-cholis,205
https://www.jabong.com/shoes-woodland,208
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-sparx,352
https://www.jabong.com/men-lee_cooper,1048
https://www.jabong.com/men-raymond,1272
https://www.jabong.com/tshirt-store-online,53598
https://www.jabong.com/men-nike,1242
https://www.jabong.com/women-mochi,467
https://www.jabong.com/men-red_chief,390
https://www.jabong.com/men-roadster,5106
https://www.jabong.com/women-color-golden,3
https://www.jabong.com/women-jeggings,826
https://www.jabong.com/men-hrxbyhrithikroshan,176131
https://www.jabong.com/men-blackberrys,2886
https://www.jabong.com/provogue,188
https://www.jabong.com/men-shoes,22963
https://www.jabong.com/valentines-day-gifts,5
https://www.jabong.com/birthday-gifts,83
https://www.jabong.com/men-levis,1038
https://www.jabong.com/men-sweatshirts-hoodies,4027
https://www.jabong.com/women-biba,1381
https://www.jabong.com/men-briefs,948
https://www.jabong.com/women-woodland,48
https://www.jabong.com/international-brands,55
https://www.jabong.com/men-red_tape,696
https://www.jabong.com/shoes-bugatti,103
https://www.jabong.com/men-new-products,1
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/shoes-nike,800
https://www.jabong.com/men-cardigans,222
https://www.jabong.com/men-v-neck-tshirts,1990
https://www.jabong.com/men-color-white,318
https://www.jabong.com/shoes-clarks,942
https://www.jabong.com/bags,1073
https://www.jabong.com/fila,963
https://www.jabong.com/women-puma,2407
https://www.jabong.com/women-tops-tees-shirts,49677
https://www.jabong.com/women-skechers,112
https://www.jabong.com/women-daniel-klein,102
https://www.jabong.com/kids-girls-winter-wear,3156
https://www.jabong.com/men-jockey,667
https://www.jabong.com/men-high-neck-sweaters,353
https://www.jabong.com/women-plus-sizes,484
https://www.jabong.com/men-new-products,1
https://www.jabong.com/women-palazzo-kurta-set,3313
https://www.jabong.com/men-united-colors-of-benetton,3034
https://www.jabong.com/women-bras,5498
https://www.jabong.com/customer-self-help-desk,16
https://www.jabong.com/women-trackpants,883
https://www.jabong.com/men-sparx,352
https://www.jabong.com/men-roadster,5106
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-color-pink,72
https://www.jabong.com/women-color-golden,3
https://www.jabong.com/men-handkerchiefs,69
https://www.jabong.com/accessories-ray-ban,48
https://www.jabong.com/men-roadster,5106
https://www.jabong.com/women-madame,1521
https://www.jabong.com/women-color-peach,failed
https://www.jabong.com/women-hidesign,101
https://www.jabong.com/men-blackberrys,2886
https://www.jabong.com/men-lee_cooper,1048
