new_urls,count
https://www.jabong.com/women-ritu-kumar,652
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/kids-crocs,199
https://www.jabong.com/men-color-red,175
https://www.jabong.com/sis-big-brand-sale-min51,0
https://www.jabong.com/men-pluss,163
https://www.jabong.com/women-and,1084
https://www.jabong.com/men-color-navy%20blue,3034
https://www.jabong.com/men-pocket-squares,377
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/women-color-yellow,42
https://www.jabong.com/men-bacca-bucci,429
https://www.jabong.com/home-living-raymond-bed-bath,0
https://www.jabong.com/men-color-black,279
https://www.jabong.com/men-round-neck-sweaters,818
https://www.jabong.com/men-red_tape,696
https://www.jabong.com/men-roadster,5106
https://www.jabong.com/men-shiv-naresh,13
https://www.jabong.com/shoes-jack-jones,216
https://www.jabong.com/men-woodland,390
https://www.jabong.com/men-color-golden,0
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/women-color-golden,3
https://www.jabong.com/men-color-brown,63
https://www.jabong.com/women-color-black,143
https://www.jabong.com/women-women-fragrances,9
https://www.jabong.com/women-color-black,143
https://www.jabong.com/numero_uno,305
https://www.jabong.com/icici-offer,0
https://www.jabong.com/men-hrxbyhrithikroshan,176131
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/men-mast-harbour,1788
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/men-red_tape,696
https://www.jabong.com/women-capris-shorts-skirts,2299
https://www.jabong.com/women-escort,19
https://www.jabong.com/women-color-grey,37
https://www.jabong.com/men-wayfarers,962
https://www.jabong.com/men-new-products,1
https://www.jabong.com/apparel-game-of-thrones,68
https://www.jabong.com/nike-discount-more-than-39,1968
https://www.jabong.com/bags-tommy_hilfiger,1
https://www.jabong.com/women-lakme,338
https://www.jabong.com/men-tommy_hilfiger,2274
https://www.jabong.com/men-accessories,1484
https://www.jabong.com/women-color-blue,281
https://www.jabong.com/women-winter-kurtas,3469
https://www.jabong.com/marvel,746
https://www.jabong.com/men-killer,377
https://www.jabong.com/women-go-colors,77
https://www.jabong.com/shoes-dr_scholl,47537
https://www.jabong.com/men-hrxbyhrithikroshan,176131
https://www.jabong.com/men-calvin-klein-underwear,123
https://www.jabong.com/men-puma,3951
https://www.jabong.com/women-only,3783
https://www.jabong.com/women-code-by-lifestyle,187
https://www.jabong.com/men-calvin-klein-jeans,529
https://www.jabong.com/women-lipstick,829
https://www.jabong.com/men-fossil,91
https://www.jabong.com/women-color-yellow,42
https://www.jabong.com/women-travel-bags,3
https://www.jabong.com/bags-nike,12
https://www.jabong.com/esprit,805
https://www.jabong.com/women-peep-toes,210
https://www.jabong.com/kids-football-shoes,72
https://www.jabong.com/women-tube-tops,11
https://www.jabong.com/bags-levis,2
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/shoes-superdry,243
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/timberland,235
https://www.jabong.com/kids-nike,256
https://www.jabong.com/men-sweatshirts,4324
https://www.jabong.com/men-supra,194
https://www.jabong.com/men-colorplus,1084
https://www.jabong.com/guess,262
https://www.jabong.com/women-metro,711
https://www.jabong.com/men-manyavar,201
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/men-ruosh,356
https://www.jabong.com/women-fastrack,failed
https://www.jabong.com/men-sparx,352
https://www.jabong.com/kids-kids-leggings,900
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/women-adidas,890
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/men-casio,358
https://www.jabong.com/kazo,930
https://www.jabong.com/women-tank-tops,31
https://www.jabong.com/men-escort,22
https://www.jabong.com/women-color-golden,16
https://www.jabong.com/men-aviators,1274
https://www.jabong.com/men-john_player,176131
https://www.jabong.com/kids-kittens,592
https://www.jabong.com/men-color-white,318
https://www.jabong.com/home-living-duvet-covers,4719
https://www.jabong.com/women-color-pink,72
https://www.jabong.com/women-color-maroon,26
https://www.jabong.com/men-spunk,88
https://www.jabong.com/cat,531
https://www.jabong.com/women-baggit,729
https://www.jabong.com/van_heusen,3
https://www.jabong.com/women-duffle-bags,73
https://www.jabong.com/men-united-colors-of-benetton,3034
https://www.jabong.com/kids-kids-bellies,343
https://www.jabong.com/men-calvin-klein-jeans,529
https://www.jabong.com/casio-shop-online,0
https://www.jabong.com/men-puma,3951
https://www.jabong.com/dune,324
https://www.jabong.com/women-necklaces,231
https://www.jabong.com/men-monte-carlo,762
https://www.jabong.com/men-blackberrys,2886
https://www.jabong.com/women-clarks,538
https://www.jabong.com/women-madame,1521
https://www.jabong.com/women-skater-dresses,3312
https://www.jabong.com/men-nike,1242
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-duke,1509
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/women-vishudh,612
https://www.jabong.com/women-color-navy%20blue,1060
https://www.jabong.com/men-color-grey,340
https://www.jabong.com/women-dressberry,3396
https://www.jabong.com/men-arrow,0
https://www.jabong.com/women-and,1084
https://www.jabong.com/men-color-grey,340
https://www.jabong.com/women-akkriti-by-pantaloons,277
https://www.jabong.com/men-rain-wear,9
https://www.jabong.com/men-woodland,390
https://www.jabong.com/men-new-products,1
https://www.jabong.com/women-polo-neck-tees,13
https://www.jabong.com/women-bodycare,55
https://www.jabong.com/women-jockey,756
https://www.jabong.com/kids-boys-jeans-trousers,4373
https://www.jabong.com/men-action,148
https://www.jabong.com/men-john_player,176131
https://www.jabong.com/women-faballey-indya,522
https://www.jabong.com/winter-wear-store-men,38198
https://www.jabong.com/men-blackberrys,2886
https://www.jabong.com/men-new-products,1
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/men-color-brown,63
https://www.jabong.com/men-pepe-jeans,1407
https://www.jabong.com/men-allen_solly,failed
https://www.jabong.com/women-code-by-lifestyle,187
https://www.jabong.com/women-shree,2151
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/christmas,28
https://www.jabong.com/women-amante,397
https://www.jabong.com/terms-conditions-paytm,0
https://www.jabong.com/women-strappy-tops,595
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-make-up-kit,1359
https://www.jabong.com/men-roadster,5106
https://www.jabong.com/apparel-harry-potter,25
https://www.jabong.com/men-umbro,2
https://www.jabong.com/kids-watches,43
https://www.jabong.com/kids-kids-shrugs,64
https://www.jabong.com/summer-store,121
https://www.jabong.com/men-timex,115
https://www.jabong.com/women-calvin-klein-underwear,72
https://www.jabong.com/kids-peppermint,306
https://www.jabong.com/shoes-sparx,319
https://www.jabong.com/men-puma,3951
https://www.jabong.com/freecultr,1
https://www.jabong.com/men-hrxbyhrithikroshan,176131
https://www.jabong.com/women-dressberry,3396
https://www.jabong.com/men-color-purple,10
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/women-color-black,143
https://www.jabong.com/women-leggings-jeggings,1567
https://www.jabong.com/men-park-avenue,1316
https://www.jabong.com/women-levis,180
https://www.jabong.com/women-united-colors-of-benetton,825
https://www.jabong.com/top-man-shop-online,109
https://www.jabong.com/women-monte-carlo,380
https://www.jabong.com/women-rain-rainbow,297
https://www.jabong.com/men-color-black,279
https://www.jabong.com/women-nayo,965
https://www.jabong.com/men-analog-watches,2541
https://www.jabong.com/kids-kids-sweaters-cardigans,282
https://www.jabong.com/women-butterflies,422
https://www.jabong.com/women-color-white,98
https://www.jabong.com/men-carlton_london,346
https://www.jabong.com/women-floaters,102
https://www.jabong.com/men-color-green,83
https://www.jabong.com/home-living-bed-linen,2
https://www.jabong.com/women-color-blue,281
https://www.jabong.com/women-triumph,234
https://www.jabong.com/men-color-black,279
https://www.jabong.com/men-blackberrys,2886
https://www.jabong.com/apparel-wrangler,532
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/women-push-up-bra,528
https://www.jabong.com/women-all-about-you,1205
https://www.jabong.com/end-of-season-sale,0
https://www.jabong.com/men-innerwear-sleepwear,3066
https://www.jabong.com/women-color-off%20white,1060
https://www.jabong.com/shoes-bata,228
https://www.jabong.com/men-jack-jones,2835
https://www.jabong.com/dorothy-perkins,4456
https://www.jabong.com/kids-adidas,389
https://www.jabong.com/women-lee_cooper,590
https://www.jabong.com/women-libas,635
https://www.jabong.com/men-indigo-nation,119
https://www.jabong.com/women-salwars-churidars-dupattas,1281
https://www.jabong.com/women-color-golden,3
https://www.jabong.com/men-red_chief,390
https://www.jabong.com/women-hush_puppies,243748
https://www.jabong.com/men-new-products,1
https://www.jabong.com/festive-store,1493
https://www.jabong.com/men-duke,1509
https://www.jabong.com/men-tommy_hilfiger,2274
https://www.jabong.com/dune-london-shop,0
https://www.jabong.com/men-hush_puppies,176131
https://www.jabong.com/women-color-red,101
https://www.jabong.com/mango,1407
https://www.jabong.com/lotto,153
https://www.jabong.com/batman,63
https://www.jabong.com/women-vans,283
https://www.jabong.com/women-monte-carlo,380
https://www.jabong.com/men-superdry,617
https://www.jabong.com/women-danglers-drops,516
https://www.jabong.com/women-splash,519
https://www.jabong.com/women-ginger,417
https://www.jabong.com/disney,673
https://www.jabong.com/shoes-online-sale,47537
https://www.jabong.com/men-converse,190
https://www.jabong.com/shoes-pavers-england,14
https://www.jabong.com/men-tommy_hilfiger,2274
https://www.jabong.com/men-color-black,279
https://www.jabong.com/wrangler-shop-online,0
https://www.jabong.com/women-tommy_hilfiger,557
https://www.jabong.com/ginger,417
https://www.jabong.com/women-capris,882
https://www.jabong.com/men-aldo,49
https://www.jabong.com/men-mufti,1988
https://www.jabong.com/men-mufti,1988
https://www.jabong.com/women-jockey,756
https://www.jabong.com/women-color-maroon,26
https://www.jabong.com/women-tights,925
https://www.jabong.com/aldo-shop-online,0
https://www.jabong.com/men-louisphilippe,1632
https://www.jabong.com/women-jockey,756
https://www.jabong.com/men-color-maroon,48
https://www.jabong.com/men-bata,141
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/kids-new-products,52824
https://www.jabong.com/women-color-orange,29
https://www.jabong.com/men-farenheit,0
https://www.jabong.com/superman,89
https://www.jabong.com/men-basics,1110
https://www.jabong.com/men-color-white,318
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/men-park-avenue,1316
https://www.jabong.com/home-living-table-linen,4719
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/men-eye-glasses,3509
https://www.jabong.com/sis-big-brand-sale-prebuzz,0
https://www.jabong.com/women-color-blue,281
https://www.jabong.com/men-color-orange,59
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/yepme,0
https://www.jabong.com/men-cufflinks,327
https://www.jabong.com/men-new-products,1
https://www.jabong.com/shoes-action,148
https://www.jabong.com/men-levis,1038
https://www.jabong.com/juicestyle-the-best-watches-for-men-under-rs-10000,3432
https://www.jabong.com/men-hoopers,245
https://www.jabong.com/women-tommy_hilfiger,557
https://www.jabong.com/killer,386
https://www.jabong.com/men-alberto-torresi,361
https://www.jabong.com/men-ed_hardy,176131
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/men-american-tourister,71
https://www.jabong.com/men-combo,337
https://www.jabong.com/accessories-titan,139
https://www.jabong.com/women-camisoles,627
https://www.jabong.com/men-color-olive,62
https://www.jabong.com/men-fila,809
https://www.jabong.com/men-fashion-jewellery,780
https://www.jabong.com/gas,542
https://www.jabong.com/kids-us_polo_assn,1042
https://www.jabong.com/women-color-white,98
https://www.jabong.com/apparel-jockey,1478
https://www.jabong.com/men-mufti,1988
https://www.jabong.com/tresmode,254
https://www.jabong.com/men-levis,1038
https://www.jabong.com/mast-harbour,3368
https://www.jabong.com/men-color-black,279
https://www.jabong.com/apparel-cobb,489
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/men-color-navy%20blue,3034
https://www.jabong.com/women-kurta-patiala-set,20603
https://www.jabong.com/men-spykar,1164
https://www.jabong.com/men-ties-cufflinks,1694
https://www.jabong.com/kids-toys,1762
https://www.jabong.com/men-red_tape,696
https://www.jabong.com/women-sabhyata,197
https://www.jabong.com/women-lee_cooper,590
https://www.jabong.com/men-columbus,7
https://www.jabong.com/accessories-michael-kors,58
https://www.jabong.com/women-reebok,541
https://www.jabong.com/holi-offers,0
https://www.jabong.com/women-color-red,67
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/men-tommy_hilfiger,2274
https://www.jabong.com/women-color-silver,2
https://www.jabong.com/men-woods,299
https://www.jabong.com/men-sleepwear,95
https://www.jabong.com/women-indian-women-by-bahubali,600
https://www.jabong.com/bags-skybags,15
https://www.jabong.com/shoes-levis,118
https://www.jabong.com/men-mandarin-tshirts,538
https://www.jabong.com/forever_new,216
https://www.jabong.com/apparel-kappa,129
https://www.jabong.com/home-living-comforters,403
https://www.jabong.com/home-living-carpets,4719
https://www.jabong.com/men-numero_uno,303
https://www.jabong.com/men-jack-jones,2835
https://www.jabong.com/men-roadster,5106
https://www.jabong.com/women-color-golden,3
https://www.jabong.com/speedo,658
https://www.jabong.com/bags-superdry,19
https://www.jabong.com/shoes-online-sale,47537
https://www.jabong.com/shoes-puma,1981
https://www.jabong.com/men-wrogn,1081
https://www.jabong.com/jewellery,18686
https://www.jabong.com/men-peter_england,2
https://www.jabong.com/men-united-colors-of-benetton,3034
https://www.jabong.com/men-salomon,235
https://www.jabong.com/men-mizuno,80
https://www.jabong.com/men-trackjackets,3474
https://www.jabong.com/women-color-peach,14
https://www.jabong.com/women-annabelle-by-pantaloons,280
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-fj-necklaces-necklace-sets,231
https://www.jabong.com/men-bugatti,97
https://www.jabong.com/apparel-superdry,425
https://www.jabong.com/men-lee,1656
https://www.jabong.com/women-fossil,195
https://www.jabong.com/women-bata,186
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/men-training-shoes,292
https://www.jabong.com/men-color-tan,13
https://www.jabong.com/men-duke,1509
https://www.jabong.com/women-anouk,1307
https://www.jabong.com/women-color-yellow,42
https://www.jabong.com/about,1216
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/men-color-olive,62
https://www.jabong.com/women-kurta-skirt-dupatta,24513
https://www.jabong.com/alia-bhatt-shop-online-mobile-app,378
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/women-color-golden,3
https://www.jabong.com/men-nike,1242
https://www.jabong.com/wildcraft,1101
https://www.jabong.com/men-fj-pendants-lockets,0
https://www.jabong.com/privacy_policy,0
https://www.jabong.com/men-campus,1259
https://www.jabong.com/discount-more-than-59,6
https://www.jabong.com/women-levis,180
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-v-neck-sweaters,655
https://www.jabong.com/men-reebok,1173
https://www.jabong.com/men-bow-ties,88
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-crocodile,624
https://www.jabong.com/women-nike,549
https://www.jabong.com/women-trousers-jeans,9071
https://www.jabong.com/women-color-white,98
https://www.jabong.com/men-color-green,83
https://www.jabong.com/women-vero-moda,3398
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/women-fab_india,87
https://www.jabong.com/men-new-products,1
https://www.jabong.com/men-raymond,1272
https://www.jabong.com/men-killer,377
https://www.jabong.com/men-tommy_hilfiger,2274
https://www.jabong.com/melange-by-lifestyle,2605
https://www.jabong.com/men-roadster,5106
https://www.jabong.com/bags-puma,55
https://www.jabong.com/home-living-sofa-covers,6
https://www.jabong.com/women-color-peach,14
https://www.jabong.com/women-calvin-klein-underwear,72
https://www.jabong.com/men-jack-jones,2835
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/men-puma,3951
https://www.jabong.com/men-new-products,1
https://www.jabong.com/discount-more-than-69,6
https://www.jabong.com/women-color-pink,72
https://www.jabong.com/men-vans,366
https://www.jabong.com/men-color-navy%20blue,3034
https://www.jabong.com/men-red_tape,696
https://www.jabong.com/accessories-fastrack,39
https://www.jabong.com/women-rangriti,606
https://www.jabong.com/men-highlander,502
https://www.jabong.com/women-michael-kors,48
https://www.jabong.com/women-toiletry-kits,265
https://www.jabong.com/men-american-tourister,failed
https://www.jabong.com/men-color-brown,63
https://www.jabong.com/women-color-purple,20
https://www.jabong.com/men-woodland,390
https://www.jabong.com/men-color-grey,340
https://www.jabong.com/women-jockey,756
https://www.jabong.com/women-bodycon-dresses,118
https://www.jabong.com/men-byford-by-pantaloons,162
https://www.jabong.com/valentines-day-gifts-for-her,41
https://www.jabong.com/men-color-blue,1123
https://www.jabong.com/men-tennis-shoes,49
https://www.jabong.com/men-color-pink,75
https://www.jabong.com/kids-kids-shorts-34ths,107
https://www.jabong.com/women-roadster,2319
https://www.jabong.com/men-color-black,279
https://www.jabong.com/apparel-moda-rapido,2311
https://www.jabong.com/men-hush_puppies,176131
https://www.jabong.com/women-crocs,424
https://www.jabong.com/men-wrangler,495
https://www.jabong.com/men-skybags,49
https://www.jabong.com/men-color-tan,13
https://www.jabong.com/men-jack-jones,2835
https://www.jabong.com/women-gipsy,206
https://www.jabong.com/women-kurtas,20603
https://www.jabong.com/women-only,3783
https://www.jabong.com/men-color-blue,1123
https://www.jabong.com/apparel-alto-moda-by-pantaloons,6342
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-shopping-bags-totes,87
https://www.jabong.com/men-color-silver,0
https://www.jabong.com/kids-kids-formal-shoes,63
https://www.jabong.com/women-jimmy-choo,18
https://www.jabong.com/shoes-adidas-originals,273
https://www.jabong.com/women-lavie,1126
https://www.jabong.com/men-color-maroon,48
https://www.jabong.com/men-pepe-jeans,1407
https://www.jabong.com/men-sparx,352
https://www.jabong.com/kids-united-colors-of-benetton,2452
https://www.jabong.com/men-raymond,1272
https://www.jabong.com/apparel-gas,469
https://www.jabong.com/men-adidas-originals,424
https://www.jabong.com/women-color-green,40
https://www.jabong.com/holiday-shop-for-men,6
https://www.jabong.com/men-puma,3951
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/women-maybelline,205
https://www.jabong.com/men-color-red,175
https://www.jabong.com/men-color-black,279
https://www.jabong.com/apparel-wills-lifestyle,2159
https://www.jabong.com/women-baggit,729
https://www.jabong.com/women-color-black,143
https://www.jabong.com/men-indian_terrain,4
https://www.jabong.com/men-power,57
https://www.jabong.com/umbro,2
https://www.jabong.com/men-new-products,1
https://www.jabong.com/men-gas,449
https://www.jabong.com/women-cargo-pants,6
https://www.jabong.com/blackberrys,2886
https://www.jabong.com/women-lino_perros,170
https://www.jabong.com/women-dressberry,3396
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/next,10037
https://www.jabong.com/women-jhumkis,1320
https://www.jabong.com/men-color-yellow,109
https://www.jabong.com/men-reebok,1173
https://www.jabong.com/kids-boots,105
https://www.jabong.com/apparel-bossini,155
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-roadster,5106
https://www.jabong.com/kids-bags,13
https://www.jabong.com/forever-21,5297
https://www.jabong.com/apparel-monte-carlo,1521
https://www.jabong.com/men-fastrack,34
https://www.jabong.com/beauty,1515
https://www.jabong.com/men-mufflers,88
https://www.jabong.com/men-color-black,279
https://www.jabong.com/men-slippers,624
https://www.jabong.com/kids-skirts,807
https://www.jabong.com/sangria,1097
https://www.jabong.com/kids-kids-suits-sets,690
https://www.jabong.com/men-flying_machine,1593
https://www.jabong.com/women-esprit,439
https://www.jabong.com/men-nike,1242
https://www.jabong.com/women-sangria,1057
https://www.jabong.com/women-color-black,143
https://www.jabong.com/kids-biba,443
https://www.jabong.com/men-mufti,1988
https://www.jabong.com/men-jockey,667
https://www.jabong.com/women-color_cocktail,failed
https://www.jabong.com/men-ray-ban,44
https://www.jabong.com/men-arrow-sports,0
https://www.jabong.com/men-rookies,162
https://www.jabong.com/men-numero_uno,303
https://www.jabong.com/apparel-tantra,119
https://www.jabong.com/republic-of-denim-women,68
https://www.jabong.com/men-color-navy%20blue,3034
https://www.jabong.com/men-cobb,489
https://www.jabong.com/men-louisphilippe,1632
https://www.jabong.com/women-united-colors-of-benetton,825
https://www.jabong.com/women-color-white,98
https://www.jabong.com/men-jack-jones,2835
https://www.jabong.com/diesel,253
https://www.jabong.com/men-watch-cases,5
https://www.jabong.com/women-puma,2407
https://www.jabong.com/women-online-sale,failed
https://www.jabong.com/shoes-color-white,18
https://www.jabong.com/men-newport,1
