new_urls,count
https://www.jabong.com/women-maybelline,205
https://www.jabong.com/men-color-white,318
https://www.jabong.com/women-color-brown,21
https://www.jabong.com/women-color-green,40
https://www.jabong.com/women-mineral,151
https://www.jabong.com/bags-online-sale,1073
https://www.jabong.com/men-puma,3951
https://www.jabong.com/men-wildcraft,1019
https://www.jabong.com/men-john_player,176131
https://www.jabong.com/kids-kids-loafers,120
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/men-reebok,1173
https://www.jabong.com/adidas-neo,237
https://www.jabong.com/men-reebok,1173
https://www.jabong.com/men-blackberrys,2886
https://www.jabong.com/women-fj-mangalsutras,53
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/men-seven,451
https://www.jabong.com/men-duke,1509
https://www.jabong.com/men-lacoste,57
https://www.jabong.com/men-hrxbyhrithikroshan,176131
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/men-roadster,5106
https://www.jabong.com/women-color-off%20white,1060
https://www.jabong.com/women-wishful-by-w,1087
https://www.jabong.com/celio,791
https://www.jabong.com/women-color-black,143
https://www.jabong.com/apparel-the-indian-garage-co,652
https://www.jabong.com/kids-kids-thermals,103
https://www.jabong.com/women-color-red,67
https://www.jabong.com/kids-kids-casual-dresses-frocks-kids-party-dresses-frocks,6664
https://www.jabong.com/women-trishaa-by-pantaloons,44
https://www.jabong.com/apparel-biba-biba-outlet,1823
https://www.jabong.com/apparel-champion,17
https://www.jabong.com/apparel-manchester-city-fc,417
https://www.jabong.com/women-aurelia,548
https://www.jabong.com/women-perfumes-and-edts,6
https://www.jabong.com/apparel-lee,2058
https://www.jabong.com/paytm-offer,0
https://www.jabong.com/men-color-black,279
https://www.jabong.com/men-color-black,279
https://www.jabong.com/men-pepe-jeans,1407
https://www.jabong.com/men-color-white,318
https://www.jabong.com/women-color-maroon,26
https://www.jabong.com/shoes-asics-tiger,44
https://www.jabong.com/men-pyjamas,327
https://www.jabong.com/men-lee_cooper,1048
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/men-color-brown,63
https://www.jabong.com/women-tokyo-talkies,1053
https://www.jabong.com/men-lotto,127
https://www.jabong.com/women-hype,100
https://www.jabong.com/women-vero-moda,3398
https://www.jabong.com/women-cath-kidston,272
https://www.jabong.com/women-faballey,1577
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-skirts-flared-skirts,699
https://www.jabong.com/shoes-converse,68
https://www.jabong.com/men-color-white,318
https://www.jabong.com/men-united-colors-of-benetton,3034
https://www.jabong.com/end-of-reason-sale-prebuzz,0
https://www.jabong.com/women-color-orange,29
https://www.jabong.com/women-color-white,98
https://www.jabong.com/men-rare-rabbit,319
https://www.jabong.com/sis-jabong-referral-program,0
https://www.jabong.com/men-louisphilippe,1632
https://www.jabong.com/men-flying_machine,1593
https://www.jabong.com/women-only,3783
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/new-year-gifts,0
https://www.jabong.com/men-spykar,1164
https://www.jabong.com/women-globus,0
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/men-color-black,279
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/women-color-beige,24
https://www.jabong.com/men-ray-ban,44
https://www.jabong.com/women-deal-jeans,630
https://www.jabong.com/women-color-grey,37
https://www.jabong.com/men-bata,141
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-color-golden,3
https://www.jabong.com/men-puma,3951
https://www.jabong.com/women-color-nude,3
https://www.jabong.com/women-imara,470
https://www.jabong.com/men-puma,3951
https://www.jabong.com/red_tape-online-sale,828
https://www.jabong.com/shoes-fila,469
https://www.jabong.com/women-madame,1521
https://www.jabong.com/end-of-reason-sale-50-80-brands,0
https://www.jabong.com/men-lee_cooper,1048
https://www.jabong.com/women-women-skin-care,220
https://www.jabong.com/women-l-oreal-paris,3
https://www.jabong.com/men-beauty,30
https://www.jabong.com/men-jockey,667
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/women-color-black,143
https://www.jabong.com/women-color-black,143
https://www.jabong.com/women-people,1249
https://www.jabong.com/men-new-products,1
https://www.jabong.com/kids-kids-twin-sets-jumpsuits,574
https://www.jabong.com/john_player,0
https://www.jabong.com/men-new-products,1
https://www.jabong.com/men-color-brown,63
https://www.jabong.com/kids-kids-indowestern-coats-sets,0
https://www.jabong.com/home-living-curtains-sheers,2029
https://www.jabong.com/men-woodland,390
https://www.jabong.com/women-color-olive,5
https://www.jabong.com/big-billion-days-women,243748
https://www.jabong.com/men-bata,141
https://www.jabong.com/men-liberty,186
https://www.jabong.com/beauty-o3,10
https://www.jabong.com/women-bata,186
https://www.jabong.com/wrogn-shop-online,0
https://www.jabong.com/men-levis,1038
https://www.jabong.com/women-roadster,2319
https://www.jabong.com/men-hrxbyhrithikroshan,176131
https://www.jabong.com/women-t-shirt-bra,13294
https://www.jabong.com/men-san-frissco,419
https://www.jabong.com/men-united-colors-of-benetton,3034
https://www.jabong.com/women-miaminx,255
https://www.jabong.com/women-fort-collins,24
https://www.jabong.com/men-crimsoune-club,451
https://www.jabong.com/women-fj-pendants-pendant-sets,1193
https://www.jabong.com/men-wrangler,495
https://www.jabong.com/men-jack-jones,2835
https://www.jabong.com/women-caprese,333
https://www.jabong.com/shoes-mochi,451
https://www.jabong.com/men-mochi,133
https://www.jabong.com/kook-n-keech,1192
https://www.jabong.com/men-code-by-lifestyle,69
https://www.jabong.com/men-spykar,1164
https://www.jabong.com/men-louisphilippe,1632
https://www.jabong.com/men-beevee,295
https://www.jabong.com/women-floret,100
https://www.jabong.com/calvin-klein-shop-online,0
https://www.jabong.com/bags-diana-korr,121
https://www.jabong.com/kids-kurtis,65
https://www.jabong.com/women-color-golden,3
https://www.jabong.com/men-tommy_hilfiger,2274
https://www.jabong.com/men-wildcraft,1019
https://www.jabong.com/kids-tommy_hilfiger,325
https://www.jabong.com/accessories-casio,547
https://www.jabong.com/men-wildcraft,1019
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-fostelo,249
https://www.jabong.com/kids-girls-trackwear-nightwear,299
https://www.jabong.com/women-carlton_london,1011
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/men-colorplus,1084
https://www.jabong.com/men-round-frames,21
https://www.jabong.com/men-calvin-klein-jeans,529
https://www.jabong.com/men-scotch-soda,329
https://www.jabong.com/men-color-pink,75
https://www.jabong.com/women-only,3783
https://www.jabong.com/women-rig,0
https://www.jabong.com/men-mast-harbour,1788
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/men-new-products,1
https://www.jabong.com/men-new-products,1
https://www.jabong.com/men-red_tape,696
https://www.jabong.com/women-wacoal,101
https://www.jabong.com/men-sweat-jackets,5
https://www.jabong.com/men-color-maroon,48
https://www.jabong.com/kids-campus,30
https://www.jabong.com/men-color-grey,340
https://www.jabong.com/men-highlander,502
https://www.jabong.com/women-color-pink,72
https://www.jabong.com/men-color-white,318
https://www.jabong.com/home-living-diwan-sets,4719
https://www.jabong.com/superdry,863
https://www.jabong.com/karva-chauth-gifts,0
https://www.jabong.com/men-blackberrys,2886
https://www.jabong.com/marie-claire,468
https://www.jabong.com/women-caprese,333
https://www.jabong.com/men-reebok,1173
https://www.jabong.com/men-color-grey,340
https://www.jabong.com/men-flying_machine,1593
https://www.jabong.com/men-arrow,0
https://www.jabong.com/men-reebok,1173
https://www.jabong.com/shoes-online-sale,47537
https://www.jabong.com/men-cr7,49
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/hrx-shop-online,0
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/wrogn,1082
https://www.jabong.com/men-color-black,279
https://www.jabong.com/men-color-white,318
https://www.jabong.com/peter_england,2
https://www.jabong.com/women-color-maroon,26
https://www.jabong.com/women-maang-tika,84
https://www.jabong.com/men-wildcraft,1019
https://www.jabong.com/men-color-blue,1123
https://www.jabong.com/men-id,112
https://www.jabong.com/women-color-red,67
https://www.jabong.com/women-color-green,40
https://www.jabong.com/men-tommy_hilfiger,2274
https://www.jabong.com/men-tommy_hilfiger,2274
https://www.jabong.com/apparel-sportking,287
https://www.jabong.com/men-splash,328
https://www.jabong.com/women-honey-by-pantaloons,236
https://www.jabong.com/women-wills-lifestyle,1665
https://www.jabong.com/beauty-kaya,9
https://www.jabong.com/women-park-avenue,1348
https://www.jabong.com/chumbak,214
https://www.jabong.com/men-color-white,318
https://www.jabong.com/kids-new-products,52824
https://www.jabong.com/women-lee_cooper,590
https://www.jabong.com/men-tommy_hilfiger,2274
https://www.jabong.com/women-dressberry,3396
https://www.jabong.com/sbi-offer,0
https://www.jabong.com/men-hidesign,50
https://www.jabong.com/men-action,148
https://www.jabong.com/men-american-tourister,71
https://www.jabong.com/juicestyle-get-the-look-varun-dhawan-2,156300
https://www.jabong.com/women-bottoms-dupatta-sets,46
https://www.jabong.com/men-united-colors-of-benetton,3034
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/women-adidas,890
https://www.jabong.com/women-catwalk,536
https://www.jabong.com/men-color-navy%20blue,3034
https://www.jabong.com/women-lee_cooper,590
https://www.jabong.com/men-woodland,390
https://www.jabong.com/men-baggit,63
https://www.jabong.com/women-elle,604
https://www.jabong.com/men-color-white,318
https://www.jabong.com/men-ether,813
https://www.jabong.com/men-gucci,1
https://www.jabong.com/women-rocia,171
https://www.jabong.com/men-crocs,201
https://www.jabong.com/accessories-timex,166
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/women-sheer-bra,23
https://www.jabong.com/men-color-black,279
https://www.jabong.com/men-valentino,116
https://www.jabong.com/women-truffle-collection,930
https://www.jabong.com/men-idee,128
https://www.jabong.com/men-mast-harbour,1788
https://www.jabong.com/men-pepe-jeans,1407
https://www.jabong.com/men-raymond,1272
https://www.jabong.com/home-living-pillow-covers,4719
https://www.jabong.com/men-crocodile,624
https://www.jabong.com/kids-color-red,178
https://www.jabong.com/men-boat-shoes,148
https://www.jabong.com/men-kook-n-keech,744
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/women-label-ritu-kumar,491
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-color-blue,281
https://www.jabong.com/beauty-forest-essentials,1
https://www.jabong.com/women-dr_scholl,243748
https://www.jabong.com/men-color-maroon,48
https://www.jabong.com/women-allen_solly,243748
https://www.jabong.com/women-vero-moda,3398
https://www.jabong.com/men-toiletry-kits,40
https://www.jabong.com/men-color-red,175
https://www.jabong.com/shoes-hype,52
https://www.jabong.com/men-dc,432
https://www.jabong.com/men-monteil-munero,499
https://www.jabong.com/shoes-reebok,600
https://www.jabong.com/men-color-peach,41
https://www.jabong.com/women-only,3783
https://www.jabong.com/women-color-black,143
https://www.jabong.com/juicestyle-10-times-virat-kohli-proved-his-love-for-sunglasses,64
https://www.jabong.com/kids-online-sale,52824
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-adidas,890
https://www.jabong.com/men-louisphilippe,1632
https://www.jabong.com/men-action,148
https://www.jabong.com/men-slazenger,81
https://www.jabong.com/women-voylla,1174
https://www.jabong.com/kids-tiny-girl,821
https://www.jabong.com/women-aldo,48
https://www.jabong.com/shoes-adidas,1459
https://www.jabong.com/bags-reebok,19
https://www.jabong.com/women-metro,711
https://www.jabong.com/women-color-red,67
https://www.jabong.com/apparel-pluss,647
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/women-carlton_london,1011
https://www.jabong.com/men-color-green,83
https://www.jabong.com/men-numero_uno,303
https://www.jabong.com/men-perfumes-and-edts,0
https://www.jabong.com/men-color-black,279
https://www.jabong.com/men-jack-jones,2835
https://www.jabong.com/men-weinbrenner,9
https://www.jabong.com/kids-kids-nightwear,1695
https://www.jabong.com/women-span,151
https://www.jabong.com/men-celio,791
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/men-basics,1110
https://www.jabong.com/women-alto-moda-by-pantaloons,4983
https://www.jabong.com/kids-adidas,389
https://www.jabong.com/men-puma,3951
https://www.jabong.com/women-jaipur-kurti,610
https://www.jabong.com/men-adidas,2407
https://www.jabong.com/apparel-sf-jeans-by-pantaloons,176
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/men-language,83
https://www.jabong.com/nautica,402
https://www.jabong.com/women-van_heusen,3
https://www.jabong.com/women-ginger,417
https://www.jabong.com/women-hunkemoller,303
https://www.jabong.com/men-wrogn,1081
https://www.jabong.com/men-square-frames,41
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/men-nike,1242
https://www.jabong.com/men-color-brown,63
https://www.jabong.com/juicestyle-get-the-look-ranbir-kapoor-4,1067
https://www.jabong.com/men-liberty,186
https://www.jabong.com/men-us_polo_assn,1993
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/men-park-avenue,1316
https://www.jabong.com/kids-kids-swimwear,301
https://www.jabong.com/men-new-products,1
https://www.jabong.com/women-asymmetric-dresses,68
https://www.jabong.com/men-fila,809
https://www.jabong.com/men-aeropostale,863
https://www.jabong.com/women-biba,1381
https://www.jabong.com/beauty-l-oreal-paris,1515
https://www.jabong.com/men-color-black,279
https://www.jabong.com/women-ray-ban,20
https://www.jabong.com/men-new-era,138
https://www.jabong.com/men-american-swan,0
https://www.jabong.com/men-puma,3951
https://www.jabong.com/diwali-cracker-prebuzz,0
https://www.jabong.com/men-jack-jones,2835
https://www.jabong.com/apparel-neva,450
https://www.jabong.com/women-dkny,33
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/men-diesel,251
https://www.jabong.com/lee-shop-online,0
https://www.jabong.com/women-diva-fashion,502
https://www.jabong.com/women-sangria,1057
https://www.jabong.com/men-bandanas,15
https://www.jabong.com/women-v-neck-tees,527
https://www.jabong.com/daniel-klein,450
https://www.jabong.com/women-kraus,189
https://www.jabong.com/tom-tailor,2032
https://www.jabong.com/women-color-black,143
https://www.jabong.com/men-color-silver,0
https://www.jabong.com/apparel-fame-forever,75
https://www.jabong.com/women-eye-glasses,4015
https://www.jabong.com/men-power,57
https://www.jabong.com/women-color-blue,281
https://www.jabong.com/men-color-navy%20blue,3034
https://www.jabong.com/women-la-firangi,457
https://www.jabong.com/men-puma,3951
https://www.jabong.com/duke,1606
https://www.jabong.com/women-latin-quarters,836
https://www.jabong.com/men-van_heusen,176131
https://www.jabong.com/women-pepe-jeans,629
https://www.jabong.com/men-puma,3951
https://www.jabong.com/men-john-miller,114
https://www.jabong.com/men-puma,3951
https://www.jabong.com/men-oakley,23
https://www.jabong.com/women-color-red,67
https://www.jabong.com/men-mochi,133
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/shoes-color-blue,114
https://www.jabong.com/men-vostro,228
https://www.jabong.com/men-arrow,0
https://www.jabong.com/men-tommy_hilfiger,2274
https://www.jabong.com/bags-united-colors-of-benetton,53
https://www.jabong.com/men-colorplus,1084
https://www.jabong.com/women-moda-rapido,870
https://www.jabong.com/men-color-blue,1123
https://www.jabong.com/men-new-products,1
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/men-trunks,600
https://www.jabong.com/men-color-maroon,48
https://www.jabong.com/shoes-united-colors-of-benetton,375
https://www.jabong.com/women-hoops,53
https://www.jabong.com/men-nike,1242
https://www.jabong.com/women-aks,1149
https://www.jabong.com/men-titan,97
https://www.jabong.com/men-puma,3951
https://www.jabong.com/women-halter-bra,54
https://www.jabong.com/puma-online-sale,5478
https://www.jabong.com/kids-sweatshirts,2042
https://www.jabong.com/shoes-msl,10
https://www.jabong.com/men-lee,1656
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/apparel-ywc,793
https://www.jabong.com/bags-vip,23
https://www.jabong.com/women-adidas-neo,45
https://www.jabong.com/women-jockey,756
https://www.jabong.com/women-madame,1521
https://www.jabong.com/women-reebok,541
https://www.jabong.com/men-underwear,948
https://www.jabong.com/new-year-gifts-for-her,0
https://www.jabong.com/men-roadster,5106
https://www.jabong.com/shoes-knotty-derby,205
https://www.jabong.com/home-living-home-furnishing,15418
https://www.jabong.com/men-red_tape,696
https://www.jabong.com/apparel-lee_cooper,1302
https://www.jabong.com/kids-kids-sneakers,677
https://www.jabong.com/apparel-ajile-by-pantaloons,15
https://www.jabong.com/women-span,failed
https://www.jabong.com/men-nike,1242
https://www.jabong.com/kids-cutecumber,749
https://www.jabong.com/women-catwalk,536
https://www.jabong.com/women-w,1087
https://www.jabong.com/men-reebok,1173
https://www.jabong.com/women-shift-dresses,8991
https://www.jabong.com/men-allen_solly,176131
https://www.jabong.com/men-parx,1149
https://www.jabong.com/apparel-spykar,1276
https://www.jabong.com/women-next,2935
https://www.jabong.com/men-color-red,175
https://www.jabong.com/men-color-brown,63
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/juicestyle-get-the-look-virat-kohli-2,766
https://www.jabong.com/men-red_chief,390
https://www.jabong.com/men-clarks,453
https://www.jabong.com/men-selected,693
https://www.jabong.com/men-allen_solly,176131
https://www.jabong.com/women-boyshorts,176
https://www.jabong.com/women-fab_india,87
https://www.jabong.com/women-beauty,1512
https://www.jabong.com/women-studs,32
https://www.jabong.com/men-maxima,5
https://www.jabong.com/women-color-purple,29
https://www.jabong.com/men-analog-digital-watches,110
https://www.jabong.com/women-color-blue,281
https://www.jabong.com/women-vedic,192
https://www.jabong.com/men-arrow,0
https://www.jabong.com/hummel,1143
https://www.jabong.com/apparel-proline,621
https://www.jabong.com/men-color-navy%20blue,3034
https://www.jabong.com/women-laptop-bags,224
https://www.jabong.com/kids-party-gown,138
https://www.jabong.com/apparel-indian_terrain,4
https://www.jabong.com/women-accessories,1066
https://www.jabong.com/women-color-nude,3
https://www.jabong.com/men-ecko-unltd,670
https://www.jabong.com/women-catwalk,536
https://www.jabong.com/men-philips,6
https://www.jabong.com/women-accessorize,1564
https://www.jabong.com/men-color-navy%20blue,3034
https://www.jabong.com/women-new-products,243748
https://www.jabong.com/women-lavie,1126
https://www.jabong.com/women-new-products,0
https://www.jabong.com/men-color-grey,340
https://www.jabong.com/women-dorothy-perkins,4456
https://www.jabong.com/men-guess,105
https://www.jabong.com/men-louisphilippesports,176131
https://www.jabong.com/men-flying_machine,1593
https://www.jabong.com/women-color-white,98
https://www.jabong.com/men-reebok,1173
https://www.jabong.com/juicestyle-get-the-look-saif-ali-khan-2,156300
https://www.jabong.com/men-givenchy,2
https://www.jabong.com/men-invictus,969
https://www.jabong.com/women-peplum-dresses,3
https://www.jabong.com/women-bruno-manetti,632
https://www.jabong.com/shoes-mactree,137
https://www.jabong.com/men-color-maroon,48
https://www.jabong.com/men-fj-chains,13
https://www.jabong.com/women-mstaken,1
https://www.jabong.com/men-superdry,617
https://www.jabong.com/kids-united-colors-of-benetton,2452
https://www.jabong.com/women-kurta-skirt-set,1
https://www.jabong.com/women-rage,2
https://www.jabong.com/men-seven,451
https://www.jabong.com/women-inc_5,939
https://www.jabong.com/bags-baggit,681
https://www.jabong.com/men-police,36
https://www.jabong.com/women-mayra,1004
https://www.jabong.com/men-pavers-england,7
https://www.jabong.com/women-nails,474
https://www.jabong.com/women-color-peach,14
https://www.jabong.com/men-roadster,5106
https://www.jabong.com/men-asics,206
https://www.jabong.com/men-fj-earrings,2
https://www.jabong.com/women-rain-rainbow,297
https://www.jabong.com/men-adidas-originals,424
https://www.jabong.com/kids-backpack,195
https://www.jabong.com/women-vero-moda,3398
https://www.jabong.com/men-french-connection-underwear,0
https://www.jabong.com/men-monte-carlo,762
https://www.jabong.com/men-new-products,1
https://www.jabong.com/men-color-blue,1123
https://www.jabong.com/kids-online-sale,52824
https://www.jabong.com/men-mr-button,363
https://www.jabong.com/real-madrid-cf,0
https://www.jabong.com/men-levis,1038
https://www.jabong.com/men-color-brown,63
https://www.jabong.com/men-pronto,71
https://www.jabong.com/women-digital-watches,43
https://www.jabong.com/juicestyle-how-i-got-here-shubhra-chadda-chumbak,214
https://www.jabong.com/men-color-grey,340
https://www.jabong.com/kids-accessories,86
https://www.jabong.com/axisbank-offer,0
https://www.jabong.com/women-online-sale,243748
https://www.jabong.com/men-color-white,318
https://www.jabong.com/men-jack-jones,2835
https://www.jabong.com/women-color-white,98
https://www.jabong.com/men-online-sale,176131
https://www.jabong.com/puma-discount-more-than-44,5478
https://www.jabong.com/accessories-idee,208
https://www.jabong.com/accessories-tommy_hilfiger,366
