12-18July.csv,**********************************
/get /v1/cart,153.0
/post /v1/cart,218.0
/delete /v1/cart/:sku,164.0
/post /v1/cart/voucher,365.0
/get /v1/cart/voucher,114.0
/get /v1/checkout/payment/methods,244.0
/get /v1/checkout/order,184.0
/post /v1/shortlist/cart/move,220.0
/get /v1/checkout/address,106.0
/put /v1/cart,383.0
/post /v1/checkout/success,248.0
/post /v1/checkout/set/address,70.5
/get /v1/checkout/lookup,185.0
/post /v1/checkout/address,194.0
/delete /v1/cart/voucher/:couponCode,315.0
/post /v1/checkout/order/cod,251.0
/post /v1/checkout/pgResponse,72.0
/post /v1/checkout/order/netbanking,456.0
/post /v1/user/checkout/guestlogin,417.0
/post /v1/user/checkout/login,92.3
/post /v1/checkout/guest/address,157.0
/post /v1/checkout/order/creditdebit,574.0
/post /v1/checkout/order/express,624.0
/post /v1/cart/look,293.0
/get /v1/checkout/pgResponse,7.3
1-7June.csv,**********************************
/get /v1/cart,137.0
/post /v1/cart,150.0
/get /v1/cart/voucher,97.9
/delete /v1/cart/:sku,146.0
/get /v1/checkout/payment/methods,157.0
/post /v1/cart/voucher,272.0
/get /v1/checkout/order,219.0
/post /v1/checkout/order/cod,333.0
/post /v1/user/checkout/guestlogin,125.0
/post /v1/checkout/guest/address,74.9
/post /v1/shortlist/cart/move,91.7
/get /v1/checkout/address,124.0
/get /v1/checkout/lookup,156.0
/post /v1/checkout/success,211.0
/put /v1/cart,282.0
/post /v1/checkout/set/address,140.0
/post /v1/checkout/address,152.0
/post /v1/user/checkout/login,88.2
/delete /v1/cart/voucher/:couponCode,246.0
/post /v1/checkout/pgResponse,37.6
/post /v1/checkout/order/netbanking,236.0
/post /v1/checkout/order/express,230.0
/post /v1/checkout/order/creditdebit,220.0
/get /v1/checkout/pgResponse,6.13
/post /v1/cart/look,225.0
18-24July.csv,**********************************
/get /v1/cart,131.0
/post /v1/cart,232.0
/delete /v1/cart/:sku,160.0
/post /v1/cart/voucher,324.0
/get /v1/cart/voucher,138.0
/get /v1/checkout/payment/methods,245.0
/post /v1/shortlist/cart/move,253.0
/get /v1/checkout/order,185.0
/get /v1/checkout/address,88.0
/put /v1/cart,345.0
/post /v1/checkout/success,246.0
/get /v1/checkout/lookup,189.0
/post /v1/checkout/address,251.0
/post /v1/checkout/set/address,50.3
/delete /v1/cart/voucher/:couponCode,270.0
/post /v1/checkout/order/cod,236.0
/post /v1/checkout/pgResponse,89.6
/post /v1/user/checkout/guestlogin,426.0
/post /v1/checkout/order/netbanking,495.0
/post /v1/user/checkout/login,102.0
/post /v1/checkout/guest/address,164.0
/post /v1/checkout/order/express,736.0
/post /v1/checkout/order/creditdebit,660.0
/post /v1/cart/look,269.0
/get /v1/checkout/pgResponse,7.35
29June-4July.csv,**********************************
/get /v1/cart,250.0
/post /v1/cart,418.0
/delete /v1/cart/:sku,355.0
/post /v1/cart/voucher,386.0
/get /v1/cart/voucher,350.0
/get /v1/checkout/payment/methods,576.0
/post /v1/shortlist/cart/move,295.0
/get /v1/checkout/order,588.0
/put /v1/cart,409.0
/post /v1/checkout/success,258.0
/get /v1/checkout/address,255.0
/get /v1/checkout/lookup,187.0
/post /v1/checkout/address,351.0
/delete /v1/cart/voucher/:couponCode,330.0
/post /v1/checkout/order/cod,901.0
/post /v1/checkout/pgResponse,113.0
/post /v1/user/checkout/guestlogin,457.0
/post /v1/checkout/set/address,288.0
/post /v1/checkout/order/netbanking,811.0
/post /v1/user/checkout/login,95.4
/post /v1/checkout/order/express,833.0
/post /v1/checkout/guest/address,157.0
/post /v1/checkout/order/creditdebit,778.0
/post /v1/cart/look,307.0
/get /v1/checkout/pgResponse,7.56
8-14June.csv,**********************************
/get /v1/cart,155.0
/post /v1/cart,143.0
/get /v1/cart/voucher,126.0
/delete /v1/cart/:sku,216.0
/get /v1/checkout/payment/methods,240.0
/post /v1/cart/voucher,300.0
/get /v1/checkout/order,210.0
/get /v1/checkout/address,117.0
/post /v1/shortlist/cart/move,116.0
/post /v1/checkout/order/cod,336.0
/post /v1/checkout/success,221.0
/get /v1/checkout/lookup,161.0
/post /v1/checkout/set/address,101.0
/put /v1/cart,312.0
/post /v1/checkout/address,191.0
/delete /v1/cart/voucher/:couponCode,267.0
/post /v1/checkout/pgResponse,46.6
/post /v1/user/checkout/login,92.5
/post /v1/checkout/guest/address,148.0
/post /v1/user/checkout/guestlogin,346.0
/post /v1/checkout/order/netbanking,311.0
/post /v1/checkout/order/express,322.0
/post /v1/checkout/order/creditdebit,266.0
/post /v1/cart/look,279.0
/get /v1/checkout/pgResponse,7.34
5-11July.csv,**********************************
/get /v1/cart,232.0
/post /v1/cart,369.0
/delete /v1/cart/:sku,321.0
/post /v1/cart/voucher,381.0
/get /v1/cart/voucher,313.0
/get /v1/checkout/payment/methods,468.0
/post /v1/shortlist/cart/move,285.0
/get /v1/checkout/order,422.0
/put /v1/cart,412.0
/get /v1/checkout/address,183.0
/post /v1/checkout/success,260.0
/get /v1/checkout/lookup,188.0
/post /v1/checkout/address,314.0
/delete /v1/cart/voucher/:couponCode,326.0
/post /v1/checkout/order/cod,880.0
/post /v1/checkout/pgResponse,108.0
/post /v1/checkout/set/address,116.0
/post /v1/user/checkout/guestlogin,444.0
/post /v1/checkout/order/netbanking,553.0
/post /v1/user/checkout/login,94.8
/post /v1/checkout/order/express,822.0
/post /v1/checkout/guest/address,161.0
/post /v1/checkout/order/creditdebit,766.0
/post /v1/cart/look,306.0
/get /v1/checkout/pgResponse,8.16
25-31July.csv,**********************************
/get /v1/cart,126.0
/post /v1/cart,172.0
/get /v1/cart/voucher,91.2
/delete /v1/cart/:sku,161.0
/get /v1/checkout/payment/methods,143.0
/post /v1/cart/voucher,164.0
/post /v1/shortlist/cart/move,67.9
/get /v1/checkout/order,138.0
/get /v1/checkout/address,135.0
/get /v1/checkout/lookup,119.0
/post /v1/checkout/success,152.0
/put /v1/cart,167.0
/post /v1/checkout/pgResponse,22.9
/post /v1/checkout/order/cod,110.0
/post /v1/checkout/address,161.0
/post /v1/user/checkout/login,79.5
/delete /v1/cart/voucher/:couponCode,147.0
/post /v1/checkout/order/netbanking,110.0
/post /v1/checkout/guest/address,127.0
/post /v1/checkout/set/address,153.0
/post /v1/checkout/order/creditdebit,92.8
/post /v1/checkout/order/express,110.0
/post /v1/user/checkout/guestlogin,163.0
/get /v1/checkout/pgResponse,4.95
/post /v1/cart/look,140.0
22-28June.csv,**********************************
/get /v1/cart,209.0
/post /v1/cart,330.0
/delete /v1/cart/:sku,285.0
/get /v1/cart/voucher,129.0
/get /v1/checkout/payment/methods,378.0
/post /v1/cart/voucher,327.0
/get /v1/checkout/order,375.0
/post /v1/shortlist/cart/move,141.0
/post /v1/checkout/success,218.0
/get /v1/checkout/address,191.0
/get /v1/checkout/lookup,155.0
/put /v1/cart,324.0
/post /v1/checkout/order/cod,349.0
/post /v1/checkout/address,279.0
/post /v1/checkout/pgResponse,43.4
/post /v1/user/checkout/login,87.9
/post /v1/checkout/guest/address,145.0
/post /v1/checkout/set/address,225.0
/post /v1/checkout/order/netbanking,327.0
/delete /v1/cart/voucher/:couponCode,285.0
/post /v1/user/checkout/guestlogin,370.0
/post /v1/checkout/order/express,331.0
/post /v1/checkout/order/creditdebit,260.0
/get /v1/checkout/pgResponse,5.91
/post /v1/cart/look,232.0
15-21June.csv,**********************************
/get /v1/cart,144.0
/post /v1/cart,148.0
/delete /v1/cart/:sku,197.0
/get /v1/cart/voucher,112.0
/post /v1/cart/voucher,356.0
/get /v1/checkout/payment/methods,162.0
/get /v1/checkout/order,129.0
/post /v1/shortlist/cart/move,185.0
/get /v1/checkout/address,72.7
/post /v1/checkout/success,238.0
/put /v1/cart,356.0
/post /v1/checkout/set/address,49.8
/get /v1/checkout/lookup,178.0
/post /v1/checkout/address,156.0
/post /v1/checkout/order/cod,125.0
/delete /v1/cart/voucher/:couponCode,311.0
/post /v1/checkout/pgResponse,56.4
/post /v1/user/checkout/guestlogin,443.0
/post /v1/user/checkout/login,105.0
/post /v1/checkout/guest/address,158.0
/post /v1/checkout/order/netbanking,465.0
/post /v1/checkout/order/express,403.0
/post /v1/checkout/order/creditdebit,345.0
/post /v1/cart/look,245.0
/get /v1/checkout/pgResponse,7.53
